Card,Set ID,Quantity,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
Sabertooth Mauler,Drake Wrangler,5,Creature — Human,WU,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Drake%20Wrangler.png?raw=true,,WU,Drake Wrangler,81631
Sabertooth Mauler,Tofnet Riftstalker,3,Creature — Hyena Scout,WB,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Tofnet%20Riftstalker.png?raw=true,,WB,Tofnet Riftstalker,81631
Sabertooth Mauler,Passage Overseer,3,Creature — Minotaur Scout,WR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Passage%20Overseer.png?raw=true,,WR,Passage Overseer,81631
Sabertooth Mauler,Bruin Wanderer,3,Creature — Bear Scout,WG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Bruin%20Wanderer.png?raw=true,,WG,Bruin Wanderer,81631
Sabertooth Mauler,Avakin Riftseeker,3,Creature — Bird Wizard,UB,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Riftseeker.png?raw=true,,UB,Avakin Riftseeker,81631
Sabertooth Mauler,Untamed Drake,2,Creature — Drake,UR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Untamed%20Drake.png?raw=true,,UR,Untamed Drake,81631
Sabertooth Mauler,Aeon Awakener,3,Creature — Human Wizard,BG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Aeon%20Awakener.png?raw=true,,BG,Aeon Awakener,81631
Sabertooth Mauler,Bulwark of the Thicket,4,Creature — Wurm Warrior,RG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Bulwark%20of%20the%20Thicket.png?raw=true,,RG,Bulwark of the Thicket,81631
Sabertooth Mauler,Multaphs Riftwarden,4,Creature — Elk Shaman,UG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Multaphs%20Riftwarden.png?raw=true,,UG,Multaphs Riftwarden,81631
Sabertooth Mauler,Rush Down,2,Instant,WR,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Rush%20Down.png?raw=true,,WR,Rush Down,81631
Sabertooth Mauler,Purge the Clanless,5,Instant,WB,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Purge%20the%20Clanless.png?raw=true,,WB,Purge the Clanless,81631
Sabertooth Mauler,Survivors Instinct,1,Instant,WG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Survivors%20Instinct.png?raw=true,,WG,Survivors Instinct,81631
Sabertooth Mauler,Entrance of Hunger,2,Instant,WU,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Entrance%20of%20Hunger.png?raw=true,,WU,Entrance of Hunger,81631
Sabertooth Mauler,Prismatism,1,Instant,UR,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Prismatism.png?raw=true,,UR,Prismatism,81631
Sabertooth Mauler,Aerial Roost,4,Enchantment,UB,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Aerial%20Roost.png?raw=true,,UB,Aerial Roost,81631
Sabertooth Mauler,Soul Fire,3,Instant,BR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Soul%20Fire.png?raw=true,,BR,Soul Fire,81631
Sabertooth Mauler,Dust to Life,2,Instant,BG,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Dust%20to%20Life.png?raw=true,,BG,Dust to Life,81631
Sabertooth Mauler,Hired Enforcer,4,Creature — Human Scout Mercenary,WB,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Hired%20Enforcer.png?raw=true,,WB,Hired Enforcer,81631
Sabertooth Mauler,Perplexing Ray,3,Tribal Enchantment — Fish Entity,UR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Perplexing%20Ray.png?raw=true,,UR,Perplexing Ray,81631
Sabertooth Mauler,Clanless Usurper,5,Creature — Human Rogue,UR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Clanless%20Usurper.png?raw=true,,UR,Clanless Usurper,81631
Sabertooth Mauler,Opportunistic Scavenger,2,Tribal Enchantment — Squirrel Entity,BG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Opportunistic%20Scavenger.png?raw=true,,BG,Opportunistic Scavenger,81631
Sabertooth Mauler,Outlands Bulwark,4,Creature — Human Warrior,BG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Outlands%20Bulwark.png?raw=true,,BG,Outlands Bulwark,81631
Sabertooth Mauler,Mischievous Fox,2,Tribal Enchantment — Fox Entity,WR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Mischievous%20Fox.png?raw=true,,WR,Mischievous Fox,81631
Sabertooth Mauler,Roduths Guard,4,Creature — Wurm Warrior,WR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Roduths%20Guard.png?raw=true,,WR,Roduths Guard,81631
Sabertooth Mauler,Ageless History,3,Tribal Enchantment — Turtle Entity,UG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Ageless%20History.png?raw=true,,UG,Ageless History,81631
Sabertooth Mauler,Icebound Reinforcements,3,Creature — Human Scout,UG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Icebound%20Reinforcements.png?raw=true,,UG,Icebound Reinforcements,81631
Sabertooth Mauler,Blossoming Mentor,1,Creature — Human Cleric Shaman,WG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Blossoming%20Mentor.png?raw=true,,WG,Blossoming Mentor,81631
Sabertooth Mauler,Accord Mentor,3,Creature — Elf Wizard,WU,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Accord%20Mentor.png?raw=true,,WU,Accord Mentor,81631
Sabertooth Mauler,Eternal Mentor,2,Creature — Human Zombie Shaman,UB,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Eternal%20Mentor.png?raw=true,,UB,Eternal Mentor,81631
Sabertooth Mauler,Conflict Mentor,4,Creature — Human Warrior,BR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Conflict%20Mentor.png?raw=true,,BR,Conflict Mentor,81631
Sabertooth Mauler,Outcast Mentor,2,Creature — Human Warlock,RG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Outcast%20Mentor.png?raw=true,,RG,Outcast Mentor,81631
Sabertooth Mauler,Fadove Initiate,1,Creature — Human Scout,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Fadove%20Initiate.png?raw=true,,W,Fadove Initiate,81631
